LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   273           -330851.86      0             -304187.35     -21987.803    
Loop time of 4.86316e-06 on 32 procs for 0 steps with 32768 atoms

115.0% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.863e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
     41000       41000   272.72697      1.0010946      72.868011      979441.86     -333873.37      26637.844     -307235.52     -306194.67    
     42000       42000   272.70136      1.0023017      16.55855       978262.33     -334003.16      26635.343     -307367.81     -307131.57    
     43000       43000   272.11712      1.0028381      116.83631      977739.02     -333826.39      26578.279     -307248.11     -305582.1     
     44000       44000   274.34052      1.0023354      82.151243      978229.38     -334140.46      26795.443     -307345.01     -306173       
     45000       45000   272.74873      1.0023767     -48.842828      978189.08     -334070.96      26639.969     -307430.99     -308127.78    
     46000       46000   271.35073      1.0024234      18.763701      978143.54     -333954.59      26503.424     -307451.16     -307183.49    
     47000       47000   275.33797      1.0032749     -64.067369      977313.31     -333808.89      26892.866     -306916.03     -307829.19    
     48000       48000   273.93504      1.0024518      56.077082      978115.83     -334126.07      26755.839     -307370.23     -306570.3     
     49000       49000   271.16562      1.0019557     -25.485113      978600.09     -334249.66      26485.344     -307764.32     -308128.04    
     50000       50000   273.70897      1.0032845      1.4063029      977304        -333778.25      26733.758     -307044.49     -307024.45    
     51000       51000   275.18808      1.0022621      29.818429      978300.95     -333801.16      26878.226     -306922.94     -306497.5     
     52000       52000   272.16576      1.0005715     -68.994096      979953.89     -334049.41      26583.029     -307466.39     -308452.42    
     53000       53000   274.20804      1.0014798     -45.453995      979065.18     -333900.18      26782.503     -307117.68     -307766.7     
     54000       54000   271.55266      1.0026331      18.642991      977938.92     -333773.57      26523.146     -307250.43     -306984.54    
     55000       55000   271.14436      1.0025634     -111.19647      978006.98     -334002.64      26483.266     -307519.38     -309105.4     
     56000       56000   271.02219      1.002131      -14.231509      978428.95     -333990.22      26471.335     -307518.88     -307721.96    
     57000       57000   273.64181      1.0033109      166.98024      977278.3      -333730.55      26727.198     -307003.35     -304623.45    
     58000       58000   272.71335      1.0021494      57.928318      978411        -333766.41      26636.514     -307129.9      -306303.31    
     59000       59000   272.21493      1.0027497      9.1693353      977825.2      -334123.75      26587.832     -307535.92     -307405.16    
     60000       60000   273.54159      1.0024789     -31.684218      978089.38     -333952.8       26717.41      -307235.39     -307687.34    
     61000       61000   271.77828      1.0012551      16.706351      979284.9      -333888.06      26545.183     -307342.88     -307104.28    
     62000       62000   271.05229      1.0019984      26.651667      978558.4      -334017.64      26474.274     -307543.37     -307163.01    
     63000       63000   272.41751      1.001192       2.4658658      979346.6      -334029.02      26607.619     -307421.4      -307386.18    
     64000       64000   272.78541      1.0034141      120.34096      977177.73     -333752.96      26643.552     -307109.41     -305394.41    
     65000       65000   273.61606      1.0016134     -18.013745      978934.53     -334295.46      26724.683     -307570.77     -307827.95    
     66000       66000   272.97942      1.0018059      63.323739      978746.39     -333857.84      26662.501     -307195.34     -306291.46    
     67000       67000   274.50444      1.0012155     -185.90226      979323.6      -334133.05      26811.454     -307321.6      -309976.73    
     68000       68000   272.72553      1.0033094      59.533194      977279.78     -334088.03      26637.704     -307450.33     -306601.82    
     69000       69000   273.42719      1.0011031     -132.19122      979433.55     -333919.86      26706.236     -307213.62     -309101.84    
     70000       70000   270.35884      1.0008362     -94.611511      979694.78     -333812.98      26406.543     -307406.44     -308758.24    
     71000       71000   273.31761      1.0037411     -15.851508      976859.4      -334082.72      26695.533     -307387.19     -307613.02    
     72000       72000   272.15759      1.0021547     -11.294852      978405.84     -334054.65      26582.232     -307472.42     -307633.59    
     73000       73000   271.66028      1.0024275     -59.915906      978139.53     -333968.94      26533.658     -307435.29     -308290       
     74000       74000   274.20969      1.0023227      0.83717055     978241.84     -333678.07      26782.664     -306895.41     -306883.47    
     75000       75000   272.54884      1.0023883     -49.775801      978177.74     -334164.67      26620.446     -307544.22     -308254.31    
     76000       76000   273.53863      1.0011713     -105.28768      979366.82     -334050.68      26717.121     -307333.56     -308837.39    
     77000       77000   275.69301      1.001385       20.482211      979157.81     -334097.03      26927.544     -307169.48     -306877       
     78000       78000   273.02689      1.0009683     -102.79373      979565.48     -333910.55      26667.138     -307243.41     -308711.92    
     79000       79000   273.25108      1.002635       42.911322      977937.06     -334203.16      26689.035     -307514.13     -306902.12    
     80000       80000   273.59612      1.0011937     -26.734498      979344.94     -333827.11      26722.736     -307104.37     -307486.22    
     81000       81000   273.31463      1.0010653     -28.05119       979470.58     -333982.19      26695.242     -307286.95     -307687.65    
     82000       82000   271.43023      1.0007288     -59.045623      979799.85     -333714.58      26511.189     -307203.39     -308047.11    
     83000       83000   273.58835      1.0006595     -47.118311      979867.69     -333728.46      26721.977     -307006.48     -307679.82    
     84000       84000   272.9652       1.0033531      31.404903      977237.17     -334075.12      26661.112     -307414.01     -306966.43    
     85000       85000   273.5059       1.0036725     -28.958821      976926.24     -334063.63      26713.924     -307349.71     -307762.3     
     86000       86000   273.79508      1.0009553     -101.08724      979578.21     -333711.86      26742.169     -306969.69     -308413.84    
     87000       87000   273.97009      1.004197       207.1367       976415.9      -334098.46      26759.262     -307339.2      -304389.57    
     88000       88000   273.16932      1.0030678      54.979167      977515.15     -334127.25      26681.049     -307446.2      -306662.42    
     89000       89000   271.74519      1.0021613     -19.888737      978399.34     -334268.82      26541.951     -307726.87     -308010.66    
     90000       90000   270.88314      1.0011876     -77.48596       979350.83     -334241.89      26457.753     -307784.14     -308890.86    
     91000       91000   273.4462       1.0017699     -104.04253      978781.6      -333762.68      26708.093     -307054.59     -308539.74    
     92000       92000   271.0745       1.0019467      53.035528      978608.87     -334143.31      26476.444     -307666.87     -306909.95    
     93000       93000   271.37037      1.0015662     -118.19501      978980.68     -333748.19      26505.342     -307242.85     -308930.37    
     94000       94000   273.26138      1.0020452     -110.36963      978512.67     -333612.63      26690.041     -306922.59     -308497.63    
     95000       95000   272.45982      1.0028149     -13.378258      977761.63     -334322.56      26611.751     -307710.81     -307901.58    
     96000       96000   273.26145      1.0024174     -6.472618       978149.34     -334020.39      26690.048     -307330.35     -307422.68    
     97000       97000   273.75156      1.0033813      2.4836195      977209.74     -333838.68      26737.918     -307100.76     -307065.37    
     98000       98000   272.59154      1.0017677     -53.802934      978783.75     -333776.15      26624.616     -307151.53     -307919.54    
     99000       99000   272.80434      1.0023681      5.9761514      978197.48     -333998.72      26645.401     -307353.32     -307268.06    
    100000      100000   271.73369      1.0031718      67.739424      977413.75     -334146.05      26540.829     -307605.22     -306639.63    
Loop time of 508.119 on 32 procs for 100000 steps with 32768 atoms

Performance: 170.039 ns/day, 0.141 hours/ns, 196.804 timesteps/s, 6.449 Matom-step/s
100.0% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 435.69     | 436.77     | 437.64     |   2.2 | 85.96
Neigh   | 17.371     | 17.466     | 18.636     |   5.3 |  3.44
Comm    | 45.426     | 46.681     | 48.062     |   9.8 |  9.19
Output  | 0.027298   | 0.036069   | 0.0445     |   2.7 |  0.01
Modify  | 5.5335     | 6.1323     | 7.5233     |  19.3 |  1.21
Other   |            | 1.036      |            |       |  0.20

Nlocal:           1024 ave        1047 max        1006 min
Histogram: 3 0 7 3 10 2 4 1 1 1
Nghost:        3033.25 ave        3055 max        3011 min
Histogram: 3 0 6 3 3 6 2 4 2 3
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        97329 ave      100154 max       94836 min
Histogram: 3 0 4 5 6 6 4 2 1 1

Total # of neighbors = 3114528
Ave neighs/atom = 95.047852
Neighbor list builds = 5530
Dangerous builds = 0
System init for write_restart ...
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style atomic from restart
  orthogonal box = (1.5793077 1.5793077 1.5793077) to (100.82069 100.82069 100.82069)
  4 by 2 by 4 MPI processor grid
  pair style sw stores no restart info
  32768 atoms
  read_restart CPU = 0.012 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: 1
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.8065
  ghost atom cutoff = 8.8065
  binsize = 4.40325, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 100000
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.339 | 3.424 | 3.723 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
    100000           0   271.73369      1.0031718      67.739424      977413.75     -334146.05      26540.829     -307605.22     -306639.63    
    101000        1000   274.64097      1.0009772      31.834944      979556.77     -333639.9       26824.789     -306815.11     -306360.32    
    102000        2000   274.38745      1.0030629      9.324454       977519.93     -333811.81      26800.026     -307011.79     -306878.86    
    103000        3000   273.0963       1.0022678      70.404022      978295.39     -334187.12      26673.917     -307513.2      -306508.72    
    104000        4000   273.37482      1.0013012     -132.33239      979239.73     -333861.56      26701.121     -307160.44     -309050.31    
    105000        5000   274.30616      1.0024446      37.608583      978122.85     -334134.76      26792.087     -307342.67     -306806.19    
    106000        6000   275.03513      1.0027416      24.751296      977833.12     -334145.59      26863.287     -307282.3      -306929.33    
    107000        7000   270.19533      1.0001642     -185.45077      980352.95     -333897.67      26390.573     -307507.1      -310158.57    
    108000        8000   275.07959      1.0010727     -27.567773      979463.29     -333855.15      26867.63      -306987.52     -307381.31    
    109000        9000   271.88329      1.000424      -31.382759      980098.41     -333929.72      26555.44      -307374.28     -307822.86    
    110000       10000   270.40224      1.0020522     -79.445802      978505.84     -333918.88      26410.783     -307508.09     -308641.83    
    111000       11000   271.84888      1.000579      -85.377724      979946.53     -333887.03      26552.079     -307334.95     -308555.13    
    112000       12000   272.03984      1.0016889      24.900719      978860.73     -334038.48      26570.731     -307467.75     -307112.27    
    113000       13000   272.84738      1.0029471      198.24883      977632.74     -334326.4       26649.605     -307676.8      -304850.21    
    114000       14000   273.18172      1.0011823      1.5179258      979356.05     -333924.2       26682.26      -307241.94     -307220.26    
    115000       15000   274.11016      1.0026725      68.474348      977900.49     -333886.09      26772.944     -307113.14     -306136.58    
    116000       16000   275.33614      1.0014425     -70.95061       979101.6      -334075.37      26892.687     -307182.69     -308195.8     
    117000       17000   271.2968       1.0043459      131.43662      976271.17     -333761.19      26498.156     -307263.04     -305391.65    
    118000       18000   273.63106      1.0024973      143.85843      978071.46     -333954.5       26726.149     -307228.35     -305176.33    
    119000       19000   272.53989      1.0009182     -62.500853      979614.44     -333960.3       26619.572     -307340.73     -308233.66    
    120000       20000   273.88616      1.0024828      80.209684      978085.54     -333695.43      26751.064     -306944.36     -305800.22    
    121000       21000   271.49001      1.003595       24.181628      977001.65     -334029.57      26517.027     -307512.54     -307167.99    
    122000       22000   271.4331       1.0031928      18.730384      977393.38     -334109         26511.469     -307597.54     -307330.55    
    123000       23000   272.42792      1.0020457     -100.51197      978512.18     -334052.03      26608.635     -307443.39     -308877.76    
    124000       24000   274.47488      1.0023027      96.50902       978261.28     -334005.32      26808.567     -307196.75     -305819.86    
    125000       25000   275.8085       1.0017083      52.357937      978841.83     -334072.81      26938.824     -307133.99     -306386.56    
    126000       26000   272.83745      1.0037771      150.69122      976824.36     -333868.8       26648.635     -307220.16     -305073.42    
    127000       27000   274.54032      1.0011958     -48.334366      979342.83     -334039.51      26814.958     -307224.55     -307914.9     
    128000       28000   272.98884      1.0029726      77.313614      977607.9      -333775.65      26663.421     -307112.23     -306009.94    
    129000       29000   273.46935      1.0006053     -91.251415      979920.81     -334079.42      26710.354     -307369.07     -308673.16    
    130000       30000   273.32167      1.0018953      91.654725      978659.11     -334073.69      26695.93      -307377.76     -306069.6     
    131000       31000   272.16252      1.0025428     -168.72212      978027.07     -333878.52      26582.713     -307295.8      -309702.37    
    132000       32000   271.63627      1.0030387      39.287963      977543.47     -334181.95      26531.313     -307650.64     -307090.53    
    133000       33000   274.26889      1.0040203      22.072443      976587.78     -334087.57      26788.447     -307299.12     -306984.76    
    134000       34000   271.50497      1.0027469      92.279271      977828.01     -334177.25      26518.488     -307658.76     -306342.8     
    135000       35000   271.87153      1.0020512      58.534537      978506.88     -333967.68      26554.291     -307413.39     -306578.07    
    136000       36000   273.15391      1.0029518     -61.964095      977628.23     -334140.92      26679.545     -307461.37     -308344.84    
    137000       37000   272.16199      1.0028746      93.430668      977703.46     -333875.63      26582.661     -307292.97     -305960.76    
    138000       38000   272.72116      1.0018228     -71.697539      978729.92     -334079.98      26637.277     -307442.71     -308466.1     
    139000       39000   273.94027      1.0026213      1.2947439      977950.49     -334160.1       26756.35      -307403.75     -307385.29    
    140000       40000   275.24028      1.0032934      142.40784      977295.36     -334251.91      26883.324     -307368.59     -305338.87    
    141000       41000   274.62439      1.0020198      84.264319      978537.55     -333828.25      26823.169     -307005.09     -305802.55    
    142000       42000   273.39505      1.0023738     -144.35713      978191.96     -334009.47      26703.097     -307306.38     -309365.76    
    143000       43000   273.40654      1.0020741     -70.503831      978484.51     -334018.88      26704.219     -307314.66     -308320.77    
    144000       44000   273.47346      1.0028728      63.733359      977705.2      -334066.37      26710.755     -307355.61     -306446.85    
    145000       45000   272.48783      1.0021366     -162.98704      978423.46     -333968.04      26614.487     -307353.55     -309679.26    
    146000       46000   271.29223      1.0015354     -54.22871       979010.81     -334073.01      26497.71      -307575.29     -308349.57    
    147000       47000   273.27327      1.0017872     -80.56561       978764.73     -334081.03      26691.202     -307389.83     -308539.84    
    148000       48000   271.27503      1.0011404     -118.93448      979397.01     -334236.24      26496.03      -307740.21     -309439.01    
    149000       49000   272.04972      1.0027281      55.868581      977846.28     -334111         26571.696     -307539.31     -306742.57    
    150000       50000   272.56992      1.002931       102.35197      977648.43     -334334.84      26622.505     -307712.33     -306253       
    151000       51000   273.80654      1.0011099     -129.70785      979426.92     -334296.71      26743.288     -307553.42     -309406.16    
    152000       52000   272.8847       1.0009765     -88.47085       979557.46     -334136.28      26653.249     -307483.03     -308746.91    
    153000       53000   271.47921      1.0021505      14.902783      978409.89     -333900.37      26515.973     -307384.4      -307171.75    
    154000       54000   269.8395       1.0015372      54.555107      979009.03     -334233.72      26355.818     -307877.9      -307098.97    
    155000       55000   271.6018       1.0018274      28.594321      978725.46     -333987.18      26527.946     -307459.23     -307051.09    
    156000       56000   273.4962       1.0012095     -91.039204      979329.41     -333944.7       26712.976     -307231.72     -308531.99    
    157000       57000   271.41226      1.0028589      73.963486      977718.76     -333979.13      26509.433     -307469.69     -306415.05    
    158000       58000   273.53733      1.003354       177.97314      977236.33     -333979.49      26716.993     -307262.5      -304726.02    
    159000       59000   272.63351      1.0021627     -21.310348      978397.95     -334160.21      26628.715     -307531.5      -307835.57    
    160000       60000   272.91977      1.0020451     -55.95703       978512.81     -334218.38      26656.675     -307561.71     -308360.25    
    161000       61000   272.22538      1.0023468      11.313492      978218.32     -334103.06      26588.852     -307514.2      -307352.8     
    162000       62000   270.90939      1.0013417      16.494088      979200.21     -334244.01      26460.317     -307783.7      -307548.15    
    163000       63000   271.8116       1.0032243     -64.508298      977362.66     -334100.35      26548.438     -307551.91     -308471.4     
    164000       64000   272.34737      1.0025829     -14.104478      977987.96     -333943.65      26600.768     -307342.89     -307544.06    
    165000       65000   271.20264      1.0007064     -29.068639      979821.8      -333917.19      26488.959     -307428.23     -307843.61    
    166000       66000   271.7906       1.0026085     -41.262484      977962.91     -333992.43      26546.387     -307446.04     -308034.55    
    167000       67000   268.80892      1.0034735      89.957239      977119.98     -334167.52      26255.16      -307912.36     -306630.45    
    168000       68000   272.25506      1.0008283     -66.331886      979702.5      -333856.84      26591.751     -307265.09     -308212.84    
    169000       69000   273.27919      1.0027281      145.29277      977846.33     -334162.65      26691.781     -307470.87     -305398.86    
    170000       70000   273.41634      1.0027243      127.58627      977850.02     -334001.74      26705.176     -307296.56     -305477.06    
    171000       71000   274.23874      1.0037604      48.17673       976840.6      -334217.95      26785.502     -307432.45     -306746.12    
    172000       72000   271.53152      1.0039252     -24.912808      976680.32     -334009.27      26521.082     -307488.19     -307843.04    
    173000       73000   273.31689      1.0026375      5.7386721      977934.61     -334157.34      26695.462     -307461.88     -307380.04    
    174000       74000   270.00689      1.0021869      10.566605      978374.38     -333918.29      26372.167     -307546.13     -307395.36    
    175000       75000   273.37311      1.001457      -0.94845754     979087.45     -334009.74      26700.954     -307308.79     -307322.33    
    176000       76000   270.0042       1.0015059     -61.125866      979039.63     -334016.96      26371.905     -307645.05     -308517.82    
    177000       77000   271.95564      1.0023657     -94.866545      978199.79     -333914.59      26562.506     -307352.08     -308705.45    
    178000       78000   273.60923      1.0031804      18.397933      977405.43     -334377.71      26724.016     -307653.69     -307391.44    
    179000       79000   269.83268      1.0036869      24.455608      976912.19     -334328.81      26355.153     -307973.66     -307625.23    
    180000       80000   273.77538      1.0025141     -79.507003      978055.05     -333663.92      26740.244     -306923.68     -308057.76    
    181000       81000   271.81616      1.0012084      41.92588       979330.57     -334005.56      26548.883     -307456.67     -306857.86    
    182000       82000   270.13861      1.0037716      170.13345      976829.75     -334084.89      26385.034     -307699.85     -305276.12    
    183000       83000   271.63918      1.0021312      15.502124      978428.78     -334065.33      26531.597     -307533.73     -307312.53    
    184000       84000   272.72378      1.0006964     -125.41631      979831.59     -334046.57      26637.533     -307409.04     -309201.22    
    185000       85000   272.84075      1.0032399     -43.919918      977347.41     -334100.67      26648.957     -307451.71     -308077.73    
    186000       86000   271.31568      1.0009195     -76.435035      979613.25     -334277.23      26500.001     -307777.23     -308869.23    
    187000       87000   272.71608      1.000969      -88.552032      979564.71     -333854.85      26636.781     -307218.07     -308483.12    
    188000       88000   271.60325      1.0012792     -164.6982       979261.28     -334165.84      26528.088     -307637.75     -309989.9     
    189000       89000   273.16061      1.0011548     -152.2623       979382.92     -333862.7       26680.199     -307182.5      -309357.31    
    190000       90000   270.58336      1.0009493     -69.337415      979584        -334019.71      26428.473     -307591.23     -308581.8     
    191000       91000   271.60747      1.003033       91.391968      977549.09     -334033.75      26528.5       -307505.25     -306202.31    
    192000       92000   272.62846      1.0023721      90.61763       978193.55     -333989.26      26628.222     -307361.04     -306068.3     
    193000       93000   272.12795      1.0012951     -94.956009      979245.7      -334357.72      26579.337     -307778.39     -309134.48    
    194000       94000   271.70424      1.0020763      27.027251      978482.31     -333901.32      26537.952     -307363.37     -306977.69    
    195000       95000   269.6356       1.0023209      25.17418       978243.57     -333914.49      26335.903     -307578.59     -307219.44    
    196000       96000   274.12288      1.0016009      5.9505568      978946.77     -334164         26774.185     -307389.81     -307304.86    
    197000       97000   270.90983      1.0022183     -114.76338      978343.74     -334118.67      26460.36      -307658.31     -309295.77    
    198000       98000   272.28165      1.0023903      162.66296      978175.84     -334127.56      26594.348     -307533.21     -305212.71    
    199000       99000   271.65645      1.0035484      40.407247      977046.98     -334195.28      26533.284     -307661.99     -307086.22    
    200000      100000   270.91105      1.001754       26.550997      978797.19     -333964.55      26460.479     -307504.07     -307125.06    
