LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   150           -330851.86      0             -316201.03     -22499.26     
Loop time of 4.47453e-06 on 32 procs for 0 steps with 32768 atoms

39.8% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.475e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
     21000       21000   151.23347      0.97978167     25.666053      1000747.4     -368924.82      14771.306     -354153.52     -353778.93    
     22000       22000   149.94472      0.97921698    -12.960076      1001324.5     -368808.53      14645.431     -354163.1      -354352.36    
     23000       23000   149.37946      0.98068114     84.975947      999829.53     -368962.81      14590.221     -354372.59     -353133.51    
     24000       24000   149.17449      0.97839267    -56.033494      1002168.1     -369078.77      14570.201     -354508.56     -355327.53    
     25000       25000   151.28338      0.97855254    -6.8269917      1002004.4     -368987         14776.181     -354210.82     -354310.59    
     26000       26000   150.27775      0.9787891     -21.745026      1001762.2     -369199.3       14677.959     -354521.35     -354839.03    
     27000       27000   150.49797      0.97814187    -28.387166      1002425.1     -369284.14      14699.468     -354584.68     -354999.68    
     28000       28000   149.56227      0.97882718     28.190833      1001723.3     -369278.27      14608.077     -354670.2      -354258.35    
     29000       29000   149.29874      0.97834871     47.71536       1002213.2     -369297.05      14582.337     -354714.71     -354017.29    
     30000       30000   150.43605      0.97906388     91.071271      1001481.1     -369275.6       14693.42      -354582.17     -353252.03    
     31000       31000   150.03674      0.9784237      33.58681       1002136.4     -369329.49      14654.419     -354675.07     -354184.19    
     32000       32000   150.70097      0.97847658     41.982412      1002082.2     -369459.82      14719.295     -354740.53     -354126.98    
     33000       33000   150.00056      0.97589567    -67.702792      1004732.4     -369384.31      14650.886     -354733.42     -355725.47    
     34000       34000   150.67846      0.97793588     115.67162      1002636.2     -369499.57      14717.097     -354782.47     -353091.07    
     35000       35000   149.68062      0.97694162    -51.279981      1003656.7     -369459.52      14619.636     -354839.88     -355590.48    
     36000       36000   150.10513      0.976596      -89.424674      1004011.9     -369603.65      14661.099     -354942.55     -356251.95    
     37000       37000   149.84409      0.97774122     43.529861      1002835.9     -369515.33      14635.603     -354879.73     -354243.09    
     38000       38000   150.89336      0.97674236    -30.173822      1003861.4     -369590.2       14738.087     -354852.11     -355293.87    
     39000       39000   147.16493      0.97734257     27.924374      1003244.9     -369681.98      14373.923     -355308.06     -354899.49    
     40000       40000   149.3654       0.97657548    -6.9629387      1004032.9     -369548.72      14588.848     -354959.87     -355061.83    
     41000       41000   150.0221       0.97696109     27.676317      1003636.7     -369761.27      14652.989     -355108.28     -354703.18    
     42000       42000   149.58317      0.97685765    -24.689022      1003742.9     -369612.47      14610.118     -355002.35     -355363.77    
     43000       43000   151.06419      0.97661882    -27.557289      1003988.4     -369656.12      14754.772     -354901.35     -355304.85    
     44000       44000   149.69281      0.97558736    -71.401968      1005049.9     -369696.59      14620.827     -355075.77     -356122.35    
     45000       45000   150.42371      0.97578588    -47.116046      1004845.4     -369798.92      14692.215     -355106.7      -355797.17    
     46000       46000   149.95597      0.9764812     -29.992943      1004129.9     -369699.5       14646.53      -355052.97     -355492.2     
     47000       47000   149.07203      0.97679156     23.397675      1003810.8     -369825.05      14560.194     -355264.86     -354922.33    
     48000       48000   150.5483       0.97598479    -67.9102        1004640.6     -369680.44      14704.384     -354976.06     -355971.06    
     49000       49000   148.79178      0.97680906     17.673351      1003792.9     -369917.04      14532.821     -355384.21     -355125.49    
     50000       50000   149.27488      0.97687376     58.174279      1003726.4     -369817.91      14580.007     -355237.9      -354386.33    
     51000       51000   149.87319      0.97713828     102.14801      1003454.7     -369849.03      14638.445     -355210.58     -353715.71    
     52000       52000   150.15077      0.97585588     3.740408       1004773.3     -370023.96      14665.557     -355358.4      -355303.59    
     53000       53000   149.95333      0.97656255     37.867404      1004046.2     -369982.8       14646.272     -355336.53     -354782.04    
     54000       54000   149.37816      0.97577684    -47.778569      1004854.7     -369947.36      14590.094     -355357.27     -356057.45    
     55000       55000   149.85475      0.97563622    -14.128953      1004999.5     -369968.46      14636.643     -355331.82     -355538.9     
     56000       56000   150.27993      0.97687817     63.937295      1003721.9     -370042.81      14678.172     -355364.64     -354428.71    
     57000       57000   149.52411      0.97538339    -29.162828      1005260.1     -370022.96      14604.349     -355418.61     -355846.15    
     58000       58000   149.3476       0.97607628     15.583713      1004546.4     -369987.45      14587.109     -355400.34     -355172.04    
     59000       59000   150.36404      0.97589569     25.051732      1004732.3     -370034.7       14686.387     -355348.32     -354981.23    
     60000       60000   151.17683      0.97577691     56.299275      1004854.6     -370065.91      14765.774     -355300.13     -354475.08    
     61000       61000   150.29774      0.9757553      25.656106      1004876.9     -370059.48      14679.912     -355379.57     -355003.58    
     62000       62000   149.63312      0.97605006     13.201274      1004573.4     -370017.88      14614.997     -355402.89     -355209.48    
     63000       63000   150.01542      0.97660274     93.053784      1004004.9     -370039.83      14652.336     -355387.49     -354024.96    
     64000       64000   150.62587      0.97580883     11.593867      1004821.8     -370002.04      14711.96      -355290.08     -355120.18    
     65000       65000   150.1598       0.97609804     45.620979      1004524.1     -369979.43      14666.438     -355312.99     -354644.65    
     66000       66000   151.1738       0.97674431     50.451589      1003859.4     -370041.52      14765.478     -355276.04     -354537.41    
     67000       67000   149.64308      0.9752812     -29.697956      1005365.4     -370120         14615.969     -355504.03     -355939.46    
     68000       68000   149.53528      0.97522379    -10.151192      1005424.6     -370081.33      14605.44      -355475.89     -355624.74    
     69000       69000   149.18937      0.97561639    -26.359454      1005020       -370150.34      14571.655     -355578.69     -355965.04    
     70000       70000   149.97483      0.97574658    -18.953062      1004885.9     -370191.37      14648.372     -355543        -355820.76    
     71000       71000   148.35635      0.97614568     35.918407      1004475       -370260.32      14490.291     -355770.03     -355243.85    
     72000       72000   151.11535      0.97605252     23.938309      1004570.9     -370321.23      14759.769     -355561.46     -355210.75    
     73000       73000   150.52291      0.97635122     82.859946      1004263.6     -370099.54      14701.904     -355397.63     -354184.06    
     74000       74000   149.71115      0.97611763     20.729816      1004503.9     -370223.37      14622.618     -355600.75     -355297.06    
     75000       75000   151.17607      0.97647788     101.50224      1004133.3     -370090.73      14765.7       -355325.03     -353838.6     
     76000       76000   149.89537      0.9759307      29.767322      1004696.3     -370214.07      14640.611     -355573.46     -355137.29    
     77000       77000   149.4272       0.97436284    -98.76298       1006313       -370433.05      14594.884     -355838.17     -357287.62    
     78000       78000   150.1896       0.97473479    -70.721119      1005929       -370280.95      14669.349     -355611.6      -356649.11    
     79000       79000   149.15006      0.97495584    -20.46516       1005700.9     -370217.24      14567.814     -355649.43     -355949.59    
     80000       80000   149.27268      0.97530117    -2.3897571      1005344.8     -370267.79      14579.792     -355687.99     -355723.03    
     81000       81000   151.32046      0.976073       106.91572      1004549.8     -370235.56      14779.803     -355455.76     -353889.41    
     82000       82000   149.06913      0.97554084     17.095993      1005097.8     -370300.32      14559.91      -355740.41     -355489.81    
     83000       83000   150.35598      0.9753846      56.643194      1005258.8     -370374.34      14685.6       -355688.74     -354858.31    
     84000       84000   149.86016      0.97509253    -34.168071      1005559.9     -370303.03      14637.172     -355665.86     -356166.94    
     85000       85000   149.80661      0.97536231    -19.977361      1005281.8     -370399.19      14631.942     -355767.24     -356060.13    
     86000       86000   150.08057      0.97528675     9.4168739      1005359.7     -370228.18      14658.7       -355569.48     -355431.41    
     87000       87000   150.36114      0.97558255    -7.882899       1005054.8     -370379.44      14686.104     -355693.33     -355808.88    
     88000       88000   149.36777      0.97687112     104.27213      1003729.1     -370364.2       14589.08      -355775.12     -354248.75    
     89000       89000   149.27459      0.97591858     38.683565      1004708.8     -370286.42      14579.978     -355706.44     -355139.63    
     90000       90000   150.09104      0.97508679    -52.266624      1005565.8     -370396.98      14659.722     -355737.26     -356503.75    
     91000       91000   149.48908      0.9749665     -32.848687      1005689.9     -370352.4       14600.928     -355751.48     -356233.27    
     92000       92000   149.74376      0.97616243     90.698888      1004457.8     -370322.14      14625.802     -355696.33     -354367.69    
     93000       93000   151.34249      0.97475573    -34.229073      1005907.4     -370164.56      14781.955     -355382.61     -355884.75    
     94000       94000   150.50805      0.97514026    -17.888647      1005510.7     -370359.6       14700.453     -355659.14     -355921.47    
     95000       95000   149.68869      0.97466241    -60.30735       1006003.7     -370315.89      14620.425     -355695.47     -356580.27    
     96000       96000   150.3086       0.97535222     29.895581      1005292.2     -370411.7       14680.972     -355730.73     -355292.43    
     97000       97000   149.75203      0.97457896    -5.1895871      1006089.8     -370307.07      14626.611     -355680.46     -355756.6     
     98000       98000   149.29636      0.9748244      7.4116606      1005836.5     -370397.53      14582.105     -355815.43     -355706.71    
     99000       99000   148.75281      0.97564803     50.251739      1004987.4     -370471.16      14529.015     -355942.14     -355205.62    
    100000      100000   150.05009      0.97594562     83.021739      1004680.9     -370535.08      14655.723     -355879.35     -354662.9     
Loop time of 399.124 on 32 procs for 100000 steps with 32768 atoms

Performance: 216.474 ns/day, 0.111 hours/ns, 250.549 timesteps/s, 8.210 Matom-step/s
100.0% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 321.96     | 341.37     | 361.47     |  43.6 | 85.53
Neigh   | 5.4436     | 5.5589     | 5.8622     |   3.6 |  1.39
Comm    | 23.212     | 44.915     | 64.14      | 121.3 | 11.25
Output  | 0.02942    | 0.037481   | 0.045332   |   2.4 |  0.01
Modify  | 5.3187     | 6.1885     | 7.6278     |  22.5 |  1.55
Other   |            | 1.05       |            |       |  0.26

Nlocal:           1024 ave        1042 max        1008 min
Histogram: 2 4 4 2 4 8 4 0 2 2
Nghost:        2990.31 ave        3035 max        2956 min
Histogram: 2 3 6 6 4 4 3 1 1 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:      95596.6 ave       97745 max       93893 min
Histogram: 3 5 2 2 6 8 1 3 0 2

Total # of neighbors = 3059092
Ave neighs/atom = 93.356079
Neighbor list builds = 1827
Dangerous builds = 0
System init for write_restart ...
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style atomic from restart
  orthogonal box = (1.1221059 1.1221059 1.1221059) to (101.27789 101.27789 101.27789)
  2 by 4 by 4 MPI processor grid
  pair style sw stores no restart info
  32768 atoms
  read_restart CPU = 0.010 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: 1
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.8065
  ghost atom cutoff = 8.8065
  binsize = 4.40325, bins = 23 23 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 100000
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.336 | 3.35 | 3.719 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
    100000           0   150.05009      0.97594562     83.021739      1004680.9     -370535.08      14655.723     -355879.35     -354662.9     
    101000        1000   150.68974      0.97494144     50.85654       1005715.8     -370497.32      14718.199     -355779.12     -355033.2     
    102000        2000   150.58859      0.97541638     75.294436      1005226.1     -370444.88      14708.32      -355736.56     -354632.73    
    103000        3000   150.86582      0.97569901     60.607046      1004934.9     -370464.18      14735.397     -355728.78     -354840.53    
    104000        4000   151.13829      0.97508817     31.595831      1005564.4     -370352.53      14762.01      -355590.52     -355127.16    
    105000        5000   151.10637      0.97473045    -5.8391481      1005933.4     -370436.5       14758.892     -355677.61     -355763.27    
    106000        6000   150.45226      0.97511204     17.407243      1005539.8     -370406.35      14695.004     -355711.35     -355456.07    
    107000        7000   150.07712      0.97482473     8.3631007      1005836.2     -370437.77      14658.363     -355779.4      -355656.72    
    108000        8000   151.00828      0.97453708    -21.834261      1006133       -370565.47      14749.312     -355816.16     -356136.54    
    109000        9000   150.05472      0.97488922     4.7992089      1005769.6     -370414.35      14656.175     -355758.18     -355687.78    
    110000       10000   150.12915      0.97477497     10.877132      1005887.5     -370396.76      14663.445     -355733.32     -355573.75    
    111000       11000   151.44407      0.97442653    -23.730644      1006247.2     -370351.15      14791.876     -355559.28     -355907.52    
    112000       12000   151.36701      0.97371726    -35.018426      1006980.2     -370275.54      14784.349     -355491.19     -356005.46    
    113000       13000   151.09669      0.97397035    -19.66089       1006718.5     -370389.99      14757.946     -355632.04     -355920.7     
    114000       14000   152.35968      0.97461007     17.938791      1006057.7     -370343.7       14881.306     -355462.4      -355199.2     
    115000       15000   152.01486      0.97455044     12.382638      1006119.3     -370488.58      14847.626     -355640.95     -355459.26    
    116000       16000   151.15156      0.97455863     23.859229      1006110.8     -370384.16      14763.306     -355620.85     -355270.76    
    117000       17000   151.97034      0.973894      -32.175674      1006797.4     -370335         14843.278     -355491.72     -355964.16    
    118000       18000   151.28667      0.97470985     33.944718      1005954.7     -370272.9       14776.502     -355496.4      -354998.4     
    119000       19000   152.90873      0.97404959     8.8538943      1006636.6     -370403.07      14934.933     -355468.14     -355338.16    
    120000       20000   151.91096      0.97448391     16.226961      1006187.9     -370268.6       14837.478     -355431.13     -355193.01    
    121000       21000   152.61805      0.97393519    -18.656163      1006754.8     -370308.63      14906.541     -355402.08     -355676       
    122000       22000   152.87048      0.97513437     70.978108      1005516.8     -370340.22      14931.197     -355409.02     -354368.16    
    123000       23000   152.07459      0.97416628    -8.8780277      1006516       -370262.42      14853.46      -355408.96     -355539.28    
    124000       24000   150.77454      0.97504489     63.930804      1005609       -370299.69      14726.482     -355573.21     -354635.61    
    125000       25000   152.53041      0.97378363    -25.21598       1006911.5     -370384.91      14897.981     -355486.93     -355857.22    
    126000       26000   151.99746      0.97414628     35.742902      1006536.7     -370273.81      14845.926     -355427.88     -354903.2     
    127000       27000   152.18452      0.97326942    -82.004687      1007443.5     -370209.74      14864.197     -355345.55     -356550.4     
    128000       28000   152.48331      0.97342695    -72.038812      1007280.5     -370371.4       14893.381     -355478.01     -356536.28    
    129000       29000   152.17961      0.97508755     69.008587      1005565.1     -370362.92      14863.718     -355499.2      -354487.18    
    130000       30000   152.94376      0.97447498     31.455389      1006197.2     -370331.41      14938.354     -355393.06     -354931.47    
    131000       31000   154.51788      0.97358914    -19.092153      1007112.7     -370181.44      15092.102     -355089.34     -355369.76    
    132000       32000   153.45866      0.97354712     4.4432724      1007156.1     -370334.93      14988.646     -355346.29     -355281.02    
    133000       33000   153.73229      0.97494964     69.523117      1005707.3     -370277.62      15015.372     -355262.24     -354242.53    
    134000       34000   153.75562      0.9739441      34.222996      1006745.6     -370166.36      15017.65      -355148.71     -354646.24    
    135000       35000   152.90787      0.97429969     7.2392754      1006378.2     -370211.05      14934.848     -355276.2      -355169.95    
    136000       36000   154.60241      0.97377135    -40.321066      1006924.2     -370323.24      15100.358     -355222.88     -355814.99    
    137000       37000   152.67524      0.9745122      56.482785      1006158.7     -370272.83      14912.127     -355360.7      -354531.88    
    138000       38000   154.44755      0.97404283     6.2494417      1006643.6     -370237.74      15085.232     -355152.51     -355060.76    
    139000       39000   153.58433      0.97452468     7.8385613      1006145.8     -370181.46      15000.92      -355180.54     -355065.52    
    140000       40000   153.55532      0.9741469     -1.5249062      1006536       -370163.34      14998.086     -355165.25     -355187.63    
    141000       41000   153.37982      0.97405446    -15.257994      1006631.6     -370287.36      14980.944     -355306.42     -355530.42    
    142000       42000   154.50936      0.974704       70.171358      1005960.7     -370247.36      15091.27      -355156.09     -354126.62    
    143000       43000   153.40525      0.97393207    -30.986986      1006758.1     -370120.21      14983.429     -355136.78     -355591.75    
    144000       44000   154.15512      0.97462297     23.246435      1006044.4     -370128.54      15056.67      -355071.87     -354730.8     
    145000       45000   156.01331      0.97463924     46.908146      1006027.6     -370125.22      15238.163     -354887.06     -354198.83    
    146000       46000   153.699        0.97381625    -49.683976      1006877.8     -370228.53      15012.12      -355216.41     -355945.98    
    147000       47000   153.7745       0.9742118     -8.3528423      1006469       -370310.94      15019.494     -355291.45     -355414.05    
    148000       48000   156.14644      0.97450374     56.290259      1006167.5     -370313.29      15251.167     -355062.13     -354236.13    
    149000       49000   154.54242      0.97420145     33.59983       1006479.7     -370244.81      15094.499     -355150.31     -354657.11    
    150000       50000   154.6065       0.97267017    -85.160305      1008064.2     -370234.33      15100.757     -355133.57     -356385.56    
    151000       51000   153.74339      0.97338355    -39.178581      1007325.4     -370298.57      15016.455     -355282.11     -355857.68    
    152000       52000   156.1542       0.9743881      94.57296       1006286.9     -370178.14      15251.924     -354926.22     -353538.3     
    153000       53000   156.13158      0.97326763    -10.281485      1007445.4     -370184.46      15249.716     -354934.74     -355085.8     
    154000       54000   154.81833      0.97374865     29.855581      1006947.7     -370211.55      15121.448     -355090.1      -354651.66    
    155000       55000   155.16391      0.97403295     3.4675709      1006653.8     -370184.61      15155.201     -355029.41     -354978.5     
    156000       56000   155.9407       0.97310363    -48.107326      1007615.2     -370073.32      15231.071     -354842.24     -355549.18    
    157000       57000   155.89899      0.97374439     20.350525      1006952.1     -370228.73      15226.998     -355001.73     -354702.88    
    158000       58000   155.46951      0.97311074    -32.413323      1007607.8     -370139.4       15185.05      -354954.36     -355430.67    
    159000       59000   156.17001      0.97357458     27.024455      1007127.7     -370265.5       15253.468     -355012.03     -354615.1     
    160000       60000   156.50589      0.97436228     56.499144      1006313.5     -370182.86      15286.275     -354896.59     -354067.4     
    161000       61000   155.11895      0.97314916    -33.249476      1007568       -370132.67      15150.81      -354981.86     -355470.44    
    162000       62000   154.72564      0.97252528    -92.257857      1008214.4     -370157.18      15112.394     -355044.79     -356401.33    
    163000       63000   156.33492      0.9735058      28.241846      1007198.9     -370085.69      15269.576     -354816.11     -354401.27    
    164000       64000   154.85484      0.9728387     -45.361109      1007889.5     -370191.78      15125.014     -355066.76     -355733.53    
    165000       65000   155.94936      0.97348251     11.696176      1007223       -370266.86      15231.917     -355034.94     -354863.13    
    166000       66000   156.3656       0.97271668    -85.755552      1008016       -370175.63      15272.573     -354903.06     -356163.74    
    167000       67000   156.67377      0.97326034    -15.781063      1007452.9     -370169.88      15302.672     -354867.21     -355099.07    
    168000       68000   156.71662      0.97380575     46.383475      1006888.6     -370258.06      15306.858     -354951.2      -354270.09    
    169000       69000   157.59312      0.97315949     6.7128152      1007557.3     -370204.28      15392.467     -354811.81     -354713.17    
    170000       70000   157.0069       0.97323566     2.7615371      1007478.5     -370306.59      15335.209     -354971.38     -354930.81    
    171000       71000   157.09374      0.97309347    -35.832822      1007625.7     -370156.45      15343.692     -354812.76     -355339.33    
    172000       72000   156.34793      0.97323888    -23.733963      1007475.1     -370144.23      15270.847     -354873.39     -355222.11    
    173000       73000   156.28737      0.97323147    -44.385225      1007482.8     -370172.63      15264.932     -354907.7      -355559.86    
    174000       74000   155.53288      0.97324937    -29.274187      1007464.3     -370216.06      15191.239     -355024.83     -355454.95    
    175000       75000   157.49627      0.97313206    -6.8073885      1007585.7     -370160.34      15383.008     -354777.33     -354877.36    
    176000       76000   156.10696      0.973401       13.825837      1007307.3     -370111.27      15247.311     -354863.96     -354660.86    
    177000       77000   158.38262      0.97275802    -43.776292      1007973.1     -370263.92      15469.579     -354794.34     -355437.87    
    178000       78000   157.47209      0.97364286     29.506963      1007057.1     -370225.13      15380.646     -354844.49     -354411.12    
    179000       79000   158.04558      0.97238234    -51.321301      1008362.6     -369994.48      15436.66      -354557.82     -355312.55    
    180000       80000   158.53179      0.97270133    -33.705725      1008031.9     -369922         15484.149     -354437.85     -354933.37    
    181000       81000   159.37668      0.97248188    -27.145205      1008259.4     -369996.19      15566.672     -354429.52     -354828.68    
    182000       82000   157.88274      0.97246557    -54.541611      1008276.3     -369921.28      15420.755     -354500.53     -355302.55    
    183000       83000   157.70109      0.97256471    -81.696428      1008173.5     -370166.92      15403.013     -354763.91     -355965.1     
    184000       84000   158.94494      0.97375581     7.6888468      1006940.3     -369978.43      15524.502     -354453.93     -354341.02    
    185000       85000   158.58959      0.97243985    -68.137031      1008302.9     -370089.85      15489.795     -354600.06     -355602.02    
    186000       86000   159.53724      0.97378113     52.885733      1006914.1     -370131.91      15582.354     -354549.56     -353772.94    
    187000       87000   159.2879       0.97342458     4.9617687      1007282.9     -370159.88      15558         -354601.88     -354528.99    
    188000       88000   158.22079      0.97284099    -42.396626      1007887.2     -370061.15      15453.773     -354607.38     -355230.57    
    189000       89000   158.2965       0.97383779     59.036651      1006855.5     -370036.66      15461.168     -354575.49     -353708.6     
    190000       90000   158.6318       0.97242316    -89.851988      1008320.2     -369916.23      15493.917     -354422.31     -355743.61    
    191000       91000   158.44216      0.97379236     12.524222      1006902.5     -369983.97      15475.395     -354508.57     -354324.66    
    192000       92000   160.00487      0.97391313     60.930329      1006777.6     -369886.24      15628.028     -354258.21     -353363.58    
    193000       93000   158.82965      0.97321087    -22.908532      1007504.1     -369962.31      15513.242     -354449.07     -354785.67    
    194000       94000   160.31547      0.97238646    -44.26384       1008358.3     -370008.48      15658.365     -354350.11     -355001.05    
    195000       95000   158.07075      0.97232401    -63.184735      1008423.1     -369914.56      15439.119     -354475.44     -355404.69    
    196000       96000   160.47681      0.97288188    -23.205354      1007844.8     -369915.84      15674.124     -354241.72     -354582.8     
